pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
68,err,0.06,0.046,0.044,0.034,0.054,0.044
68,best_params,"{'n_neighbors': 3, 'weights': 'distance'}",{},"{'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 60}","{'learning_rate': 0.1, 'n_estimators': 90}","{'activation': 'relu', 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.001}"
68,all_params,"{'mean_fit_time': array([0.00485797, 0.00379305, 0.00384459, 0.00353928, 0.00367503,
       0.00357828, 0.00368776, 0.00355167, 0.00362692, 0.00359626,
       0.00370603, 0.00495696, 0.00356307, 0.00408297, 0.00355382,
       0.00380321, 0.00361137, 0.00359097, 0.00357981, 0.00357742,
       0.00355439, 0.00353417, 0.00363517, 0.00355492, 0.00446506,
       0.00571818, 0.0037694 , 0.00357251, 0.0037446 , 0.00356436,
       0.00355639, 0.00389857, 0.00357137, 0.00435433, 0.00353861,
       0.00355287, 0.00368447, 0.00419841, 0.00369267, 0.00374217,
       0.00352893, 0.00365472, 0.00360188, 0.0035923 , 0.00361624,
       0.00483565, 0.00354829, 0.003549  , 0.00370083, 0.00354972]), 'std_fit_time': array([3.02826366e-03, 3.95208419e-04, 3.57225879e-04, 5.95077490e-05,
       1.60971241e-04, 9.05485514e-05, 2.61882926e-04, 1.04463628e-04,
       1.16633297e-04, 1.26075997e-04, 1.40144169e-04, 2.73940365e-03,
       1.31531846e-04, 9.36970218e-04, 5.60826992e-05, 2.08496054e-04,
       5.21070664e-05, 1.22098398e-04, 4.49000867e-05, 5.11329540e-05,
       5.41176354e-05, 2.38793079e-05, 1.69910469e-04, 3.33338165e-05,
       1.69835992e-03, 4.12949146e-03, 1.60940276e-04, 2.12047291e-05,
       3.78244234e-04, 7.99779735e-05, 9.95003428e-05, 6.19842352e-04,
       4.97171285e-05, 1.19686243e-03, 8.13748841e-05, 8.40671348e-05,
       2.08669432e-04, 1.04025143e-03, 2.83618332e-04, 4.73395982e-04,
       4.62432733e-05, 2.31449458e-04, 9.43185345e-05, 7.57885225e-05,
       1.93693554e-04, 2.51688592e-03, 5.27280570e-05, 6.07503639e-05,
