pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
75,err,0.186,0.198,0.192,0.202,0.192,0.198
75,best_params,"{'n_neighbors': 10, 'weights': 'uniform'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 8, 'n_estimators': 10}","{'learning_rate': 0.01, 'n_estimators': 60}","{'activation': 'identity', 'hidden_layer_sizes': (16, 16), 'learning_rate_init': 1.0}"
75,all_params,"{'mean_fit_time': array([0.00150523, 0.00169425, 0.00098829, 0.00100918, 0.00100112,
       0.00103941, 0.00104547, 0.00101008, 0.0009943 , 0.00101328,
       0.00094104, 0.0009387 , 0.00099525, 0.00098057, 0.0009707 ,
       0.00134697, 0.00099897, 0.00299678, 0.00104465, 0.00098138,
       0.00099669, 0.00107527, 0.00098867, 0.00099878, 0.00100422,
       0.0009831 , 0.00098372, 0.0010036 , 0.00110984, 0.00098333,
       0.00099273, 0.00098262, 0.00094762, 0.00079699, 0.00100627,
       0.00101118, 0.00095692, 0.00067701, 0.00067563, 0.00067921,
       0.00066795, 0.00080733, 0.00101233, 0.00100589, 0.0007194 ,
       0.00066504, 0.00066104, 0.00068316, 0.00064855, 0.00078416]), 'std_fit_time': array([3.52904684e-04, 1.05432036e-03, 5.79613954e-05, 1.56031436e-05,
       3.34585459e-05, 8.79952041e-05, 7.61038677e-05, 8.41531263e-05,
       4.31811788e-05, 9.95347741e-05, 5.16282758e-05, 1.31290113e-04,
       3.48419531e-05, 2.36130223e-05, 3.16289362e-05, 6.30988805e-04,
       1.60063943e-05, 3.96236013e-03, 1.01417625e-04, 1.68603578e-05,
       4.26100361e-05, 1.94438208e-04, 3.25625668e-05, 1.55308432e-05,
       4.75856249e-05, 3.74608928e-05, 2.60092706e-05, 1.34512035e-05,
       1.71714086e-04, 2.04432497e-05, 2.73267217e-05, 1.63267817e-05,
       1.03260471e-04, 1.67097198e-04, 2.62821637e-05, 2.41207972e-05,
       1.22202917e-04, 7.30137192e-06, 9.98447366e-06, 1.21227349e-05,
       8.36927323e-06, 1.76286020e-04, 4.53002829e-05, 2.48811235e-05,
       1.27531754e-04, 1.08343866e-05, 6.26020181e-06, 7.44018784e-06,
       2.26562390e-05, 1.76929591e-04]), 'mean_score_time': array([0.00195851, 0.00161276, 0.0013751 , 0.00155587, 0.00143952,
       0.00160022, 0.00154834, 0.00173793, 0.00163045, 0.00157518,
       0.00147734, 0.00163064, 0.00160222, 0.00173779, 0.00167403,
       0.00204778, 0.00176039, 0.00207253, 0.00180883, 0.0019496 ,
       0.00179529, 0.00252895, 0.00183969, 0.00202231, 0.00192332,
       0.00451078, 0.00189958, 0.00216417, 0.00205941, 0.00217071,
       0.00197663, 0.00225725, 0.00197549, 0.0018374 , 0.00219336,
       0.00242314, 0.0020092 , 0.00163612, 0.00151353, 0.00164537,
       0.0014945 , 0.00200405, 0.00227776, 0.00257134, 0.00167861,
       0.00175161, 0.00156293, 0.00177226, 0.00157061, 0.00223875]), 'std_score_time': array([5.19918704e-04, 4.93667177e-04, 6.11177273e-05, 4.14171983e-05,
       2.36731281e-05, 1.56617047e-04, 8.63145594e-05, 2.59813931e-04,
       1.11252210e-04, 7.67894983e-05, 9.01579912e-05, 2.03297922e-04,
       1.96543693e-05, 3.00302941e-05, 3.48256346e-05, 3.48966198e-04,
       8.51976841e-05, 2.64648291e-04, 9.44834991e-05, 5.96255075e-05,
       2.85987036e-05, 8.42622387e-04, 1.85104967e-05, 1.29119895e-05,
       7.15096774e-05, 4.85826591e-03, 2.19524352e-05, 7.36188393e-05,
       1.63107404e-04, 1.68355258e-05, 1.91196836e-05, 4.10386459e-05,
       3.06767411e-04, 3.85378971e-04, 3.50092660e-05, 1.27271009e-04,
       2.61545568e-04, 5.38134764e-05, 9.99365140e-05, 1.49116670e-05,
       1.91042176e-05, 4.15974727e-04, 1.62870431e-05, 2.61813563e-05,
       2.84418740e-04, 5.57178455e-05, 2.08648815e-05, 2.01711700e-05,
       5.90742545e-05, 4.76659050e-04]), 'param_n_neighbors': masked_array(data=[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9,
                   10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16,
                   17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23,
                   24, 24, 25, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'params': [{'n_neighbors': 1, 'weights': 'uniform'}, {'n_neighbors': 1, 'weights': 'distance'}, {'n_neighbors': 2, 'weights': 'uniform'}, {'n_neighbors': 2, 'weights': 'distance'}, {'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 4, 'weights': 'uniform'}, {'n_neighbors': 4, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 6, 'weights': 'uniform'}, {'n_neighbors': 6, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 8, 'weights': 'uniform'}, {'n_neighbors': 8, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 10, 'weights': 'uniform'}, {'n_neighbors': 10, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}, {'n_neighbors': 12, 'weights': 'uniform'}, {'n_neighbors': 12, 'weights': 'distance'}, {'n_neighbors': 13, 'weights': 'uniform'}, {'n_neighbors': 13, 'weights': 'distance'}, {'n_neighbors': 14, 'weights': 'uniform'}, {'n_neighbors': 14, 'weights': 'distance'}, {'n_neighbors': 15, 'weights': 'uniform'}, {'n_neighbors': 15, 'weights': 'distance'}, {'n_neighbors': 16, 'weights': 'uniform'}, {'n_neighbors': 16, 'weights': 'distance'}, {'n_neighbors': 17, 'weights': 'uniform'}, {'n_neighbors': 17, 'weights': 'distance'}, {'n_neighbors': 18, 'weights': 'uniform'}, {'n_neighbors': 18, 'weights': 'distance'}, {'n_neighbors': 19, 'weights': 'uniform'}, {'n_neighbors': 19, 'weights': 'distance'}, {'n_neighbors': 20, 'weights': 'uniform'}, {'n_neighbors': 20, 'weights': 'distance'}, {'n_neighbors': 21, 'weights': 'uniform'}, {'n_neighbors': 21, 'weights': 'distance'}, {'n_neighbors': 22, 'weights': 'uniform'}, {'n_neighbors': 22, 'weights': 'distance'}, {'n_neighbors': 23, 'weights': 'uniform'}, {'n_neighbors': 23, 'weights': 'distance'}, {'n_neighbors': 24, 'weights': 'uniform'}, {'n_neighbors': 24, 'weights': 'distance'}, {'n_neighbors': 25, 'weights': 'uniform'}, {'n_neighbors': 25, 'weights': 'distance'}], 'split0_test_score': array([0.71428571, 0.71428571, 0.73089701, 0.71428571, 0.74418605,
       0.74750831, 0.75415282, 0.74750831, 0.74750831, 0.74750831,
       0.74750831, 0.74750831, 0.74086379, 0.74750831, 0.75083056,
       0.74750831, 0.74750831, 0.75083056, 0.75083056, 0.75083056,
       0.75415282, 0.75083056, 0.74750831, 0.75415282, 0.75083056,
       0.75415282, 0.74418605, 0.75083056, 0.74086379, 0.75747508,
       0.74750831, 0.75415282, 0.74750831, 0.75415282, 0.74750831,
       0.75747508, 0.74750831, 0.75747508, 0.74418605, 0.76079734,
       0.74750831, 0.7641196 , 0.74750831, 0.77076412, 0.74750831,
       0.76744186, 0.74750831, 0.77076412, 0.74750831, 0.76744186]), 'split1_test_score': array([0.69767442, 0.69767442, 0.73089701, 0.69767442, 0.74418605,
       0.73089701, 0.74418605, 0.74418605, 0.73421927, 0.73421927,
       0.74086379, 0.73421927, 0.75083056, 0.74418605, 0.75747508,
       0.73754153, 0.76079734, 0.74086379, 0.76744186, 0.74418605,
       0.75415282, 0.74086379, 0.76079734, 0.74418605, 0.74750831,
       0.74750831, 0.75415282, 0.74418605, 0.75415282, 0.74750831,
       0.75415282, 0.74750831, 0.74086379, 0.74750831, 0.74086379,
       0.74750831, 0.74086379, 0.74418605, 0.74418605, 0.74750831,
       0.75083056, 0.74418605, 0.74750831, 0.74418605, 0.75083056,
       0.74418605, 0.74750831, 0.74418605, 0.74750831, 0.74418605]), 'split2_test_score': array([0.68      , 0.68      , 0.73666667, 0.68      , 0.74333333,
       0.72      , 0.75      , 0.72333333, 0.75333333, 0.72333333,
       0.77333333, 0.73333333, 0.76666667, 0.73333333, 0.77      ,
       0.73666667, 0.77      , 0.74666667, 0.77333333, 0.75      ,
       0.78      , 0.75333333, 0.77      , 0.75      , 0.77333333,
       0.75333333, 0.77333333, 0.75333333, 0.76666667, 0.74666667,
       0.77      , 0.75333333, 0.76666667, 0.75      , 0.77333333,
       0.75333333, 0.76666667, 0.76333333, 0.77      , 0.76      ,
       0.77      , 0.76      , 0.77      , 0.76333333, 0.77      ,
       0.76666667, 0.76666667, 0.76333333, 0.76666667, 0.76333333]), 'split3_test_score': array([0.7090301 , 0.7090301 , 0.74247492, 0.7090301 , 0.77926421,
       0.72575251, 0.79264214, 0.73913043, 0.80936455, 0.73913043,
       0.7993311 , 0.73913043, 0.80936455, 0.7458194 , 0.80602007,
       0.74916388, 0.7993311 , 0.75585284, 0.79598662, 0.75919732,
       0.79598662, 0.76254181, 0.78595318, 0.76923077, 0.78929766,
       0.77926421, 0.7826087 , 0.77926421, 0.7826087 , 0.77926421,
       0.78595318, 0.77926421, 0.79264214, 0.77591973, 0.79598662,
       0.7826087 , 0.79264214, 0.77591973, 0.78595318, 0.77926421,
       0.7826087 , 0.77926421, 0.78595318, 0.77926421, 0.78595318,
       0.77926421, 0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 ]), 'split4_test_score': array([0.65217391, 0.65217391, 0.72240803, 0.65217391, 0.73244147,
       0.67892977, 0.74247492, 0.68227425, 0.75250836, 0.69899666,
       0.75585284, 0.7090301 , 0.75919732, 0.70568562, 0.76588629,
       0.71237458, 0.77257525, 0.71571906, 0.78595318, 0.71571906,
       0.77926421, 0.71906355, 0.77591973, 0.72240803, 0.76588629,
       0.72909699, 0.77257525, 0.72575251, 0.76588629, 0.73244147,
       0.77257525, 0.73578595, 0.76923077, 0.73578595, 0.76923077,
       0.73244147, 0.76588629, 0.73244147, 0.76923077, 0.72909699,
       0.76254181, 0.72909699, 0.75919732, 0.72909699, 0.76254181,
       0.73244147, 0.75919732, 0.73578595, 0.76254181, 0.73578595]), 'mean_test_score': array([0.69066667, 0.69066667, 0.73266667, 0.69066667, 0.74866667,
       0.72066667, 0.75666667, 0.72733333, 0.75933333, 0.72866667,
       0.76333333, 0.73266667, 0.76533333, 0.73533333, 0.77      ,
       0.73666667, 0.77      , 0.742     , 0.77466667, 0.744     ,
       0.77266667, 0.74533333, 0.768     , 0.748     , 0.76533333,
       0.75266667, 0.76533333, 0.75066667, 0.762     , 0.75266667,
       0.766     , 0.754     , 0.76333333, 0.75266667, 0.76533333,
       0.75466667, 0.76266667, 0.75466667, 0.76266667, 0.75533333,
