pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
40,err,0.044,0.056,0.048,0.032,0.052,0.06
40,best_params,"{'n_neighbors': 4, 'weights': 'distance'}",{},"{'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 30}","{'learning_rate': 0.1, 'n_estimators': 90}","{'activation': 'relu', 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.001}"
40,all_params,"{'mean_fit_time': array([0.00156226, 0.00132828, 0.00140038, 0.00138292, 0.00134459,
       0.00137954, 0.00121951, 0.00122371, 0.00132575, 0.00123549,
       0.00122771, 0.00125985, 0.00126462, 0.00122108, 0.00121269,
       0.00123291, 0.0012188 , 0.00118728, 0.00119982, 0.00119061,
       0.00123272, 0.00120959, 0.00120502, 0.0021543 , 0.00126648,
       0.00121622, 0.00120993, 0.00120535, 0.0012094 , 0.00122228,
       0.00127645, 0.00130415, 0.00119138, 0.00119705, 0.00120268,
       0.00122142, 0.00120568, 0.00118709, 0.00121603, 0.00122523,
       0.00120606, 0.00122466, 0.00150557, 0.00124617, 0.00119786,
       0.00118976, 0.0012176 , 0.00121732, 0.00122967, 0.00103889]), 'std_fit_time': array([1.12133264e-04, 3.75611503e-05, 9.03197551e-05, 2.36180077e-04,
       1.81740126e-04, 2.64953802e-04, 5.17584716e-05, 2.64395777e-05,
       2.15644595e-04, 5.05616052e-05, 3.43205511e-05, 2.98781004e-05,
       8.11452161e-05, 5.47089550e-05, 5.05583673e-05, 5.23404320e-05,
       4.29161390e-05, 1.54919982e-05, 4.68021440e-05, 3.62497868e-05,
       6.02282518e-05, 6.45619904e-05, 3.60440952e-05, 1.87778044e-03,
       1.15531651e-04, 6.03106458e-05, 3.87227005e-05, 4.11802378e-05,
       3.58366521e-05, 5.51287687e-05, 8.78504883e-05, 1.31681066e-04,
       2.51677886e-05, 2.48813063e-05, 1.99661005e-05, 4.48706046e-05,
       8.21870030e-05, 1.70138011e-05, 2.76732394e-05, 5.26493870e-05,
       4.06867016e-05, 3.20768608e-05, 4.64039401e-04, 3.53729619e-05,
       1.84317146e-05, 2.01857059e-05, 6.19429639e-05, 3.94608030e-05,
       6.05890241e-05, 1.80581424e-04]), 'mean_score_time': array([0.01524673, 0.01248136, 0.0117208 , 0.01166029, 0.01228871,
       0.01439962, 0.01184998, 0.01283913, 0.01341043, 0.01211967,
       0.01203742, 0.01536436, 0.01214981, 0.01204748, 0.01583552,
       0.01220579, 0.01220331, 0.01233878, 0.01264586, 0.0122447 ,
       0.01237741, 0.01241064, 0.01242723, 0.01252279, 0.01345487,
       0.01300216, 0.01293049, 0.01460462, 0.0150363 , 0.0126646 ,
       0.01287112, 0.01270041, 0.01264386, 0.01268897, 0.01262765,
       0.01277008, 0.01293383, 0.01342616, 0.01294208, 0.0172245 ,
       0.01414914, 0.01314831, 0.01289382, 0.01302581, 0.01303024,
       0.0135355 , 0.01293459, 0.01310415, 0.01323743, 0.01117249]), 'std_score_time': array([6.71078488e-03, 1.78783580e-03, 2.12845954e-04, 2.45718652e-04,
       5.25910630e-04, 4.72322028e-03, 2.01174122e-04, 1.48916485e-03,
       1.63155610e-03, 3.69104937e-04, 9.37575841e-05, 4.16539613e-03,
       2.05416832e-04, 1.25428242e-04, 7.11389322e-03, 2.17962750e-04,
       1.56507050e-04, 1.64877754e-04, 5.15569438e-04, 5.89230669e-05,
