pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
75,err,0.104,0.204,0.196,0.208,0.196,0.196
75,best_params,"{'n_neighbors': 9, 'weights': 'uniform'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 10}","{'learning_rate': 0.001, 'n_estimators': 50}","{'activation': 'identity', 'hidden_layer_sizes': (64, 16), 'learning_rate_init': 10.0}"
75,all_params,"{'mean_fit_time': array([0.00104709, 0.0007926 , 0.00078955, 0.00080652, 0.00074596,
       0.00073209, 0.00074563, 0.00072937, 0.00070372, 0.00070386,
       0.00069265, 0.00101733, 0.00069222, 0.00067739, 0.00066428,
       0.00068026, 0.00070252, 0.00069509, 0.00068989, 0.00069399,
       0.00312219, 0.00156145, 0.00071497, 0.00070562, 0.00067081,
       0.0006628 , 0.00098739, 0.00073247, 0.00071664, 0.00093007,
       0.00072699, 0.00071921, 0.00073972, 0.00069337, 0.00080538,
       0.00072207, 0.00072036, 0.00071807, 0.00068741, 0.00070944,
       0.00058236, 0.0009294 , 0.00070453, 0.00069084, 0.00057802,
       0.00049319, 0.00044413, 0.00052719, 0.0004971 , 0.0007421 ]), 'std_fit_time': array([1.15248039e-04, 4.57730391e-05, 2.71987848e-05, 4.05565070e-05,
       4.01986451e-05, 1.90027834e-05, 2.50594146e-05, 3.73766731e-05,
       3.50128378e-05, 2.50043694e-05, 1.93929150e-05, 6.36391327e-04,
       1.27384260e-05, 2.83272578e-05, 2.42528773e-05, 4.81769326e-05,
       1.50083312e-05, 1.62472072e-05, 2.19057766e-05, 1.65980433e-05,
       4.80004525e-03, 1.58577792e-03, 2.37861937e-05, 2.65789562e-05,
       1.05257372e-04, 4.63344902e-05, 5.66868350e-04, 1.78838728e-05,
       3.75390488e-05, 4.13478970e-04, 2.98723923e-05, 1.20183776e-05,
       3.08902899e-05, 1.91967083e-05, 1.92917377e-04, 3.20314629e-05,
       3.92169502e-05, 5.26533600e-05, 1.02729362e-05, 2.15146051e-05,
       1.07058448e-04, 4.45464974e-04, 2.79049570e-05, 2.14394386e-05,
       9.49531857e-05, 3.82233689e-05, 1.25702451e-05, 8.51564148e-05,
       7.08338348e-05, 3.82590436e-05]), 'mean_score_time': array([0.00155344, 0.00141029, 0.00139585, 0.00138826, 0.00127902,
       0.00373316, 0.00127854, 0.00136037, 0.00126562, 0.00135298,
       0.00123382, 0.0018754 , 0.00130677, 0.00134606, 0.00125103,
       0.00139832, 0.00141258, 0.00140548, 0.00140481, 0.0038012 ,
       0.00139017, 0.0014761 , 0.00141101, 0.0015677 , 0.00138183,
       0.00154281, 0.00199437, 0.00161328, 0.00156121, 0.00155973,
       0.00154381, 0.00164199, 0.0015727 , 0.0016088 , 0.00223632,
       0.0016746 , 0.00155897, 0.00175796, 0.00157995, 0.00170093,
       0.00128837, 0.00174785, 0.00159917, 0.00171652, 0.00118117,
       0.00114446, 0.0010273 , 0.00126767, 0.001372  , 0.00176687]), 'std_score_time': array([1.51553492e-04, 2.99839490e-04, 4.62798897e-05, 5.44621100e-05,
       9.18726250e-05, 4.85476400e-03, 9.17784571e-06, 5.16651246e-05,
       4.14290546e-05, 3.17830477e-05, 1.95282137e-05, 1.01007363e-03,
       4.51418995e-05, 6.54503772e-05, 3.70991567e-05, 3.77717037e-05,
       4.84513014e-05, 5.42679653e-05, 9.37314861e-05, 4.77052872e-03,
       6.00031691e-05, 4.69890056e-05, 3.25248385e-05, 7.77432647e-05,
       2.11523018e-04, 5.20593942e-05, 1.16655683e-03, 3.41904546e-05,
       5.33195634e-05, 2.37965153e-05, 5.09362532e-05, 4.98731550e-05,
       7.70316519e-05, 1.57127792e-05, 1.36623672e-03, 5.05553990e-05,
       7.82274575e-06, 1.63251982e-04, 3.25953688e-05, 7.61445490e-05,
       2.41203890e-04, 4.30541971e-05, 1.68199872e-05, 1.66378591e-05,
       2.07818708e-04, 3.75257211e-05, 3.03117697e-05, 1.75669229e-04,
       4.07769369e-04, 7.00613836e-05]), 'param_n_neighbors': masked_array(data=[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9,
                   10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16,
                   17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23,
                   24, 24, 25, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
