pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
75,err,0.198,0.198,0.192,0.192,0.198,0.912
75,best_params,"{'n_neighbors': 17, 'weights': 'uniform'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 1024, 'n_estimators': 10}","{'learning_rate': 1.0, 'n_estimators': 30}","{'activation': 'identity', 'hidden_layer_sizes': (8, 8), 'learning_rate_init': 10.0}"
75,all_params,"{'mean_fit_time': array([0.00115862, 0.00113592, 0.00119228, 0.00098381, 0.00098205,
       0.0009644 , 0.00097127, 0.00096984, 0.00159574, 0.00097065,
       0.00096517, 0.00097036, 0.00097036, 0.00097971, 0.00098071,
       0.00101147, 0.00104742, 0.00099068, 0.0009923 , 0.00126519,
       0.00100422, 0.00095992, 0.00097947, 0.00097604, 0.00095944,
       0.00096955, 0.00098948, 0.00099301, 0.00100775, 0.00099049,
       0.0009829 , 0.00098362, 0.00100727, 0.00102506, 0.0009675 ,
       0.0009769 , 0.00099273, 0.00098028, 0.00099049, 0.0007515 ,
       0.00100665, 0.00105724, 0.00099897, 0.00106258, 0.0009294 ,
       0.00065007, 0.00084758, 0.00099463, 0.00099826, 0.00097771]), 'std_fit_time': array([3.28357684e-04, 3.26045007e-04, 4.54100651e-04, 5.61554664e-05,
       5.11023960e-05, 5.40841393e-05, 5.51404808e-05, 6.20475638e-05,
       5.12894834e-04, 5.34666940e-05, 3.67175139e-05, 4.55155992e-05,
       3.87243446e-05, 5.12224770e-05, 5.24511337e-05, 5.71824186e-05,
       1.63927391e-04, 4.66972840e-05, 6.07440758e-05, 5.74591023e-04,
       1.17727415e-04, 5.03033596e-05, 5.25143427e-05, 4.73111379e-05,
       4.82561560e-05, 4.48882354e-05, 5.46475771e-05, 2.31386429e-05,
       3.50069278e-05, 4.15463375e-05, 3.63885180e-05, 6.02773094e-05,
       6.89573799e-05, 2.67282434e-05, 3.18950241e-05, 4.27706185e-05,
       4.72279222e-05, 5.70622084e-05, 6.41317792e-05, 1.33864421e-04,
       6.03223318e-05, 1.24069198e-04, 6.72899852e-05, 5.05315566e-05,
       1.66629952e-04, 2.97989271e-05, 1.95448973e-04, 5.44527157e-05,
       4.96462826e-05, 4.90123655e-05]), 'mean_score_time': array([0.00152421, 0.00133405, 0.00298839, 0.00151596, 0.00147114,
       0.00156684, 0.00150542, 0.00162048, 0.00252714, 0.00168595,
       0.00160322, 0.00168242, 0.00161295, 0.0017446 , 0.0016562 ,
       0.00185666, 0.00171781, 0.00191202, 0.00174236, 0.00200753,
       0.00177345, 0.00462465, 0.0018322 , 0.00201392, 0.00191069,
       0.00209556, 0.0019434 , 0.00214796, 0.0020401 , 0.0022337 ,
       0.00203276, 0.00231099, 0.00210886, 0.0022964 , 0.00210476,
       0.00232391, 0.0021668 , 0.0024076 , 0.0022728 , 0.00185251,
       0.00226145, 0.00254211, 0.00282755, 0.00294909, 0.00210762,
       0.0016995 , 0.00204043, 0.00269871, 0.002422  , 0.00272222]), 'std_score_time': array([4.69660371e-04, 9.37406067e-05, 3.12794205e-03, 3.85479712e-05,
       2.33497375e-05, 8.73806402e-05, 2.91633388e-05, 2.43487826e-05,
       1.40020258e-03, 1.83242012e-05, 4.24708018e-05, 2.86470018e-05,
       1.78692459e-05, 1.76136960e-05, 1.16185716e-04, 4.32800584e-05,
       2.96832567e-05, 5.88677826e-05, 3.93782045e-05, 9.79022749e-05,
       1.13548695e-04, 5.25480938e-03, 2.12673649e-05, 1.34633686e-05,
       4.69458230e-05, 2.90763554e-05, 3.79175200e-05, 1.73973042e-05,
       2.50470717e-05, 3.29761080e-05, 4.45359269e-05, 9.10670341e-05,
       8.51488048e-05, 2.74711180e-05, 2.01753402e-05, 2.60701313e-05,
       4.28332497e-05, 1.02556289e-04, 5.25571897e-05, 3.12600018e-04,
       2.61698033e-05, 2.28188378e-05, 4.86980850e-04, 6.49017214e-04,
       4.75886136e-04, 4.88401841e-05, 4.56004423e-04, 6.39161748e-05,
       5.16351016e-06, 2.21590286e-05]), 'param_n_neighbors': masked_array(data=[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9,
                   10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16,
                   17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23,
                   24, 24, 25, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
